date_key,date ,year,month,day,week,quarter,day_in_week,month_name,day_name
1,1/1/2019,2019,1,1,1,1,3,January,Tuesday
2,1/2/2019,2019,1,2,1,1,4,January,Tuesday
3,1/3/2019,2019,1,3,1,1,5,January,Tuesday
4,1/4/2019,2019,1,4,1,1,6,January,Tuesday
5,1/5/2019,2019,1,5,1,1,7,January,Tuesday
6,1/6/2019,2019,1,6,2,1,1,January,Tuesday
7,1/7/2019,2019,1,7,2,1,2,January,Tuesday
8,1/8/2019,2019,1,8,2,1,3,January,Tuesday
9,1/9/2019,2019,1,9,2,1,4,January,Tuesday
10,1/10/2019,2019,1,10,2,1,5,January,Tuesday
11,1/11/2019,2019,1,11,2,1,6,January,Tuesday
12,1/12/2019,2019,1,12,2,1,7,January,Tuesday
13,1/13/2019,2019,1,13,3,1,1,January,Tuesday
14,1/14/2019,2019,1,14,3,1,2,January,Tuesday
15,1/15/2019,2019,1,15,3,1,3,January,Tuesday
16,1/16/2019,2019,1,16,3,1,4,January,Tuesday
17,1/17/2019,2019,1,17,3,1,5,January,Tuesday
18,1/18/2019,2019,1,18,3,1,6,January,Tuesday
19,1/19/2019,2019,1,19,3,1,7,January,Tuesday
20,1/20/2019,2019,1,20,4,1,1,January,Tuesday
21,1/21/2019,2019,1,21,4,1,2,January,Tuesday
22,1/22/2019,2019,1,22,4,1,3,January,Tuesday
23,1/23/2019,2019,1,23,4,1,4,January,Tuesday
24,1/24/2019,2019,1,24,4,1,5,January,Tuesday
25,1/25/2019,2019,1,25,4,1,6,January,Tuesday
26,1/26/2019,2019,1,26,4,1,7,January,Tuesday
27,1/27/2019,2019,1,27,5,1,1,January,Tuesday
28,1/28/2019,2019,1,28,5,1,2,January,Tuesday
29,1/29/2019,2019,1,29,5,1,3,January,Tuesday
30,1/30/2019,2019,1,30,5,1,4,January,Tuesday
31,1/31/2019,2019,1,31,5,1,5,January,Tuesday
32,2/1/2019,2019,2,1,5,1,6,February,Tuesday
33,2/2/2019,2019,2,2,5,1,7,February,Tuesday
34,2/3/2019,2019,2,3,6,1,1,February,Tuesday
35,2/4/2019,2019,2,4,6,1,2,February,Tuesday
36,2/5/2019,2019,2,5,6,1,3,February,Tuesday
37,2/6/2019,2019,2,6,6,1,4,February,Tuesday
38,2/7/2019,2019,2,7,6,1,5,February,Tuesday
39,2/8/2019,2019,2,8,6,1,6,February,Tuesday
40,2/9/2019,2019,2,9,6,1,7,February,Tuesday
41,2/10/2019,2019,2,10,7,1,1,February,Tuesday
42,2/11/2019,2019,2,11,7,1,2,February,Tuesday
43,2/12/2019,2019,2,12,7,1,3,February,Tuesday
44,2/13/2019,2019,2,13,7,1,4,February,Tuesday
45,2/14/2019,2019,2,14,7,1,5,February,Tuesday
46,2/15/2019,2019,2,15,7,1,6,February,Tuesday
47,2/16/2019,2019,2,16,7,1,7,February,Tuesday
48,2/17/2019,2019,2,17,8,1,1,February,Tuesday
49,2/18/2019,2019,2,18,8,1,2,February,Tuesday
50,2/19/2019,2019,2,19,8,1,3,February,Tuesday
51,2/20/2019,2019,2,20,8,1,4,February,Tuesday
52,2/21/2019,2019,2,21,8,1,5,February,Tuesday
53,2/22/2019,2019,2,22,8,1,6,February,Tuesday
54,2/23/2019,2019,2,23,8,1,7,February,Tuesday
55,2/24/2019,2019,2,24,9,1,1,February,Tuesday
56,2/25/2019,2019,2,25,9,1,2,February,Tuesday
57,2/26/2019,2019,2,26,9,1,3,February,Tuesday
58,2/27/2019,2019,2,27,9,1,4,February,Tuesday
59,2/28/2019,2019,2,28,9,1,5,February,Tuesday
60,3/1/2019,2019,3,1,9,1,6,March,Tuesday
61,3/2/2019,2019,3,2,9,1,7,March,Tuesday
62,3/3/2019,2019,3,3,10,1,1,March,Tuesday
63,3/4/2019,2019,3,4,10,1,2,March,Tuesday
64,3/5/2019,2019,3,5,10,1,3,March,Tuesday
65,3/6/2019,2019,3,6,10,1,4,March,Tuesday
66,3/7/2019,2019,3,7,10,1,5,March,Tuesday
67,3/8/2019,2019,3,8,10,1,6,March,Tuesday
68,3/9/2019,2019,3,9,10,1,7,March,Tuesday
69,3/10/2019,2019,3,10,11,1,1,March,Tuesday
70,3/11/2019,2019,3,11,11,1,2,March,Tuesday
71,3/12/2019,2019,3,12,11,1,3,March,Tuesday
72,3/13/2019,2019,3,13,11,1,4,March,Tuesday
73,3/14/2019,2019,3,14,11,1,5,March,Tuesday
74,3/15/2019,2019,3,15,11,1,6,March,Tuesday
75,3/16/2019,2019,3,16,11,1,7,March,Tuesday
76,3/17/2019,2019,3,17,12,1,1,March,Tuesday
77,3/18/2019,2019,3,18,12,1,2,March,Tuesday
78,3/19/2019,2019,3,19,12,1,3,March,Tuesday
79,3/20/2019,2019,3,20,12,1,4,March,Tuesday
80,3/21/2019,2019,3,21,12,1,5,March,Tuesday
81,3/22/2019,2019,3,22,12,1,6,March,Tuesday
82,3/23/2019,2019,3,23,12,1,7,March,Tuesday
83,3/24/2019,2019,3,24,13,1,1,March,Tuesday
84,3/25/2019,2019,3,25,13,1,2,March,Tuesday
85,3/26/2019,2019,3,26,13,1,3,March,Tuesday
86,3/27/2019,2019,3,27,13,1,4,March,Tuesday
87,3/28/2019,2019,3,28,13,1,5,March,Tuesday
88,3/29/2019,2019,3,29,13,1,6,March,Tuesday
89,3/30/2019,2019,3,30,13,1,7,March,Tuesday
90,3/31/2019,2019,3,31,14,1,1,March,Tuesday
91,4/1/2019,2019,4,1,14,2,2,April,Tuesday
92,4/2/2019,2019,4,2,14,2,3,April,Tuesday
93,4/3/2019,2019,4,3,14,2,4,April,Tuesday
94,4/4/2019,2019,4,4,14,2,5,April,Tuesday
95,4/5/2019,2019,4,5,14,2,6,April,Tuesday
96,4/6/2019,2019,4,6,14,2,7,April,Tuesday
97,4/7/2019,2019,4,7,15,2,1,April,Tuesday
98,4/8/2019,2019,4,8,15,2,2,April,Tuesday
99,4/9/2019,2019,4,9,15,2,3,April,Tuesday
100,4/10/2019,2019,4,10,15,2,4,April,Tuesday
101,4/11/2019,2019,4,11,15,2,5,April,Tuesday
102,4/12/2019,2019,4,12,15,2,6,April,Tuesday
103,4/13/2019,2019,4,13,15,2,7,April,Tuesday
104,4/14/2019,2019,4,14,16,2,1,April,Tuesday
105,4/15/2019,2019,4,15,16,2,2,April,Tuesday
106,4/16/2019,2019,4,16,16,2,3,April,Tuesday
107,4/17/2019,2019,4,17,16,2,4,April,Tuesday
108,4/18/2019,2019,4,18,16,2,5,April,Tuesday
109,4/19/2019,2019,4,19,16,2,6,April,Tuesday
110,4/20/2019,2019,4,20,16,2,7,April,Tuesday
111,4/21/2019,2019,4,21,17,2,1,April,Tuesday
112,4/22/2019,2019,4,22,17,2,2,April,Tuesday
113,4/23/2019,2019,4,23,17,2,3,April,Tuesday
114,4/24/2019,2019,4,24,17,2,4,April,Tuesday
115,4/25/2019,2019,4,25,17,2,5,April,Tuesday
116,4/26/2019,2019,4,26,17,2,6,April,Tuesday
117,4/27/2019,2019,4,27,17,2,7,April,Tuesday
118,4/28/2019,2019,4,28,18,2,1,April,Tuesday
119,4/29/2019,2019,4,29,18,2,2,April,Tuesday
120,4/30/2019,2019,4,30,18,2,3,April,Tuesday
121,5/1/2019,2019,5,1,18,2,4,May,Tuesday
122,5/2/2019,2019,5,2,18,2,5,May,Tuesday
123,5/3/2019,2019,5,3,18,2,6,May,Tuesday
124,5/4/2019,2019,5,4,18,2,7,May,Tuesday
125,5/5/2019,2019,5,5,19,2,1,May,Tuesday
126,5/6/2019,2019,5,6,19,2,2,May,Tuesday
127,5/7/2019,2019,5,7,19,2,3,May,Tuesday
128,5/8/2019,2019,5,8,19,2,4,May,Tuesday
129,5/9/2019,2019,5,9,19,2,5,May,Tuesday
130,5/10/2019,2019,5,10,19,2,6,May,Tuesday
131,5/11/2019,2019,5,11,19,2,7,May,Tuesday
132,5/12/2019,2019,5,12,20,2,1,May,Tuesday
133,5/13/2019,2019,5,13,20,2,2,May,Tuesday
134,5/14/2019,2019,5,14,20,2,3,May,Tuesday
135,5/15/2019,2019,5,15,20,2,4,May,Tuesday
136,5/16/2019,2019,5,16,20,2,5,May,Tuesday
137,5/17/2019,2019,5,17,20,2,6,May,Tuesday
138,5/18/2019,2019,5,18,20,2,7,May,Tuesday
139,5/19/2019,2019,5,19,21,2,1,May,Tuesday
140,5/20/2019,2019,5,20,21,2,2,May,Tuesday
141,5/21/2019,2019,5,21,21,2,3,May,Tuesday
142,5/22/2019,2019,5,22,21,2,4,May,Tuesday
143,5/23/2019,2019,5,23,21,2,5,May,Tuesday
144,5/24/2019,2019,5,24,21,2,6,May,Tuesday
145,5/25/2019,2019,5,25,21,2,7,May,Tuesday
146,5/26/2019,2019,5,26,22,2,1,May,Tuesday
147,5/27/2019,2019,5,27,22,2,2,May,Tuesday
148,5/28/2019,2019,5,28,22,2,3,May,Tuesday
149,5/29/2019,2019,5,29,22,2,4,May,Tuesday
150,5/30/2019,2019,5,30,22,2,5,May,Tuesday
151,5/31/2019,2019,5,31,22,2,6,May,Tuesday
152,6/1/2019,2019,6,1,22,2,7,June,Tuesday
153,6/2/2019,2019,6,2,23,2,1,June,Tuesday
154,6/3/2019,2019,6,3,23,2,2,June,Tuesday
155,6/4/2019,2019,6,4,23,2,3,June,Tuesday
156,6/5/2019,2019,6,5,23,2,4,June,Tuesday
157,6/6/2019,2019,6,6,23,2,5,June,Tuesday
158,6/7/2019,2019,6,7,23,2,6,June,Tuesday
159,6/8/2019,2019,6,8,23,2,7,June,Tuesday
160,6/9/2019,2019,6,9,24,2,1,June,Tuesday
161,6/10/2019,2019,6,10,24,2,2,June,Tuesday
162,6/11/2019,2019,6,11,24,2,3,June,Tuesday
163,6/12/2019,2019,6,12,24,2,4,June,Tuesday
164,6/13/2019,2019,6,13,24,2,5,June,Tuesday
165,6/14/2019,2019,6,14,24,2,6,June,Tuesday
166,6/15/2019,2019,6,15,24,2,7,June,Tuesday
167,6/16/2019,2019,6,16,25,2,1,June,Tuesday
168,6/17/2019,2019,6,17,25,2,2,June,Tuesday
169,6/18/2019,2019,6,18,25,2,3,June,Tuesday
170,6/19/2019,2019,6,19,25,2,4,June,Tuesday
171,6/20/2019,2019,6,20,25,2,5,June,Tuesday
172,6/21/2019,2019,6,21,25,2,6,June,Tuesday
173,6/22/2019,2019,6,22,25,2,7,June,Tuesday
174,6/23/2019,2019,6,23,26,2,1,June,Tuesday
175,6/24/2019,2019,6,24,26,2,2,June,Tuesday
176,6/25/2019,2019,6,25,26,2,3,June,Tuesday
177,6/26/2019,2019,6,26,26,2,4,June,Tuesday
178,6/27/2019,2019,6,27,26,2,5,June,Tuesday
179,6/28/2019,2019,6,28,26,2,6,June,Tuesday
180,6/29/2019,2019,6,29,26,2,7,June,Tuesday
181,6/30/2019,2019,6,30,27,2,1,June,Tuesday
182,7/1/2019,2019,7,1,27,3,2,July,Tuesday
183,7/2/2019,2019,7,2,27,3,3,July,Tuesday
184,7/3/2019,2019,7,3,27,3,4,July,Tuesday
185,7/4/2019,2019,7,4,27,3,5,July,Tuesday
186,7/5/2019,2019,7,5,27,3,6,July,Tuesday
187,7/6/2019,2019,7,6,27,3,7,July,Tuesday
188,7/7/2019,2019,7,7,28,3,1,July,Tuesday
189,7/8/2019,2019,7,8,28,3,2,July,Tuesday
190,7/9/2019,2019,7,9,28,3,3,July,Tuesday
191,7/10/2019,2019,7,10,28,3,4,July,Tuesday
192,7/11/2019,2019,7,11,28,3,5,July,Tuesday
193,7/12/2019,2019,7,12,28,3,6,July,Tuesday
194,7/13/2019,2019,7,13,28,3,7,July,Tuesday
195,7/14/2019,2019,7,14,29,3,1,July,Tuesday
196,7/15/2019,2019,7,15,29,3,2,July,Tuesday
197,7/16/2019,2019,7,16,29,3,3,July,Tuesday
198,7/17/2019,2019,7,17,29,3,4,July,Tuesday
199,7/18/2019,2019,7,18,29,3,5,July,Tuesday
200,7/19/2019,2019,7,19,29,3,6,July,Tuesday
201,7/20/2019,2019,7,20,29,3,7,July,Tuesday
202,7/21/2019,2019,7,21,30,3,1,July,Tuesday
203,7/22/2019,2019,7,22,30,3,2,July,Tuesday
204,7/23/2019,2019,7,23,30,3,3,July,Tuesday
205,7/24/2019,2019,7,24,30,3,4,July,Tuesday
206,7/25/2019,2019,7,25,30,3,5,July,Tuesday
207,7/26/2019,2019,7,26,30,3,6,July,Tuesday
208,7/27/2019,2019,7,27,30,3,7,July,Tuesday
209,7/28/2019,2019,7,28,31,3,1,July,Tuesday
210,7/29/2019,2019,7,29,31,3,2,July,Tuesday
211,7/30/2019,2019,7,30,31,3,3,July,Tuesday
212,7/31/2019,2019,7,31,31,3,4,July,Tuesday
213,8/1/2019,2019,8,1,31,3,5,August,Tuesday
214,8/2/2019,2019,8,2,31,3,6,August,Tuesday
215,8/3/2019,2019,8,3,31,3,7,August,Tuesday
216,8/4/2019,2019,8,4,32,3,1,August,Tuesday
217,8/5/2019,2019,8,5,32,3,2,August,Tuesday
218,8/6/2019,2019,8,6,32,3,3,August,Tuesday
219,8/7/2019,2019,8,7,32,3,4,August,Tuesday
220,8/8/2019,2019,8,8,32,3,5,August,Tuesday
221,8/9/2019,2019,8,9,32,3,6,August,Tuesday
222,8/10/2019,2019,8,10,32,3,7,August,Tuesday
223,8/11/2019,2019,8,11,33,3,1,August,Tuesday
224,8/12/2019,2019,8,12,33,3,2,August,Tuesday
225,8/13/2019,2019,8,13,33,3,3,August,Tuesday
226,8/14/2019,2019,8,14,33,3,4,August,Tuesday
227,8/15/2019,2019,8,15,33,3,5,August,Tuesday
228,8/16/2019,2019,8,16,33,3,6,August,Tuesday
229,8/17/2019,2019,8,17,33,3,7,August,Tuesday
230,8/18/2019,2019,8,18,34,3,1,August,Tuesday
231,8/19/2019,2019,8,19,34,3,2,August,Tuesday
232,8/20/2019,2019,8,20,34,3,3,August,Tuesday
233,8/21/2019,2019,8,21,34,3,4,August,Tuesday
234,8/22/2019,2019,8,22,34,3,5,August,Tuesday
235,8/23/2019,2019,8,23,34,3,6,August,Tuesday
236,8/24/2019,2019,8,24,34,3,7,August,Tuesday
237,8/25/2019,2019,8,25,35,3,1,August,Tuesday
238,8/26/2019,2019,8,26,35,3,2,August,Tuesday
239,8/27/2019,2019,8,27,35,3,3,August,Tuesday
240,8/28/2019,2019,8,28,35,3,4,August,Tuesday
241,8/29/2019,2019,8,29,35,3,5,August,Tuesday
242,8/30/2019,2019,8,30,35,3,6,August,Tuesday
243,8/31/2019,2019,8,31,35,3,7,August,Tuesday
244,9/1/2019,2019,9,1,36,3,1,September,Tuesday
245,9/2/2019,2019,9,2,36,3,2,September,Tuesday
246,9/3/2019,2019,9,3,36,3,3,September,Tuesday
247,9/4/2019,2019,9,4,36,3,4,September,Tuesday
248,9/5/2019,2019,9,5,36,3,5,September,Tuesday
249,9/6/2019,2019,9,6,36,3,6,September,Tuesday
250,9/7/2019,2019,9,7,36,3,7,September,Tuesday
251,9/8/2019,2019,9,8,37,3,1,September,Tuesday
252,9/9/2019,2019,9,9,37,3,2,September,Tuesday
253,9/10/2019,2019,9,10,37,3,3,September,Tuesday
254,9/11/2019,2019,9,11,37,3,4,September,Tuesday
255,9/12/2019,2019,9,12,37,3,5,September,Tuesday
256,9/13/2019,2019,9,13,37,3,6,September,Tuesday
257,9/14/2019,2019,9,14,37,3,7,September,Tuesday
258,9/15/2019,2019,9,15,38,3,1,September,Tuesday
259,9/16/2019,2019,9,16,38,3,2,September,Tuesday
260,9/17/2019,2019,9,17,38,3,3,September,Tuesday
261,9/18/2019,2019,9,18,38,3,4,September,Tuesday
262,9/19/2019,2019,9,19,38,3,5,September,Tuesday
263,9/20/2019,2019,9,20,38,3,6,September,Tuesday
264,9/21/2019,2019,9,21,38,3,7,September,Tuesday
265,9/22/2019,2019,9,22,39,3,1,September,Tuesday
266,9/23/2019,2019,9,23,39,3,2,September,Tuesday
267,9/24/2019,2019,9,24,39,3,3,September,Tuesday
268,9/25/2019,2019,9,25,39,3,4,September,Tuesday
269,9/26/2019,2019,9,26,39,3,5,September,Tuesday
270,9/27/2019,2019,9,27,39,3,6,September,Tuesday
271,9/28/2019,2019,9,28,39,3,7,September,Tuesday
272,9/29/2019,2019,9,29,40,3,1,September,Tuesday
273,9/30/2019,2019,9,30,40,3,2,September,Tuesday
274,10/1/2019,2019,10,1,40,4,3,October,Tuesday
275,10/2/2019,2019,10,2,40,4,4,October,Tuesday
276,10/3/2019,2019,10,3,40,4,5,October,Tuesday
277,10/4/2019,2019,10,4,40,4,6,October,Tuesday
278,10/5/2019,2019,10,5,40,4,7,October,Tuesday
279,10/6/2019,2019,10,6,41,4,1,October,Tuesday
280,10/7/2019,2019,10,7,41,4,2,October,Tuesday
281,10/8/2019,2019,10,8,41,4,3,October,Tuesday
282,10/9/2019,2019,10,9,41,4,4,October,Tuesday
283,10/10/2019,2019,10,10,41,4,5,October,Tuesday
284,10/11/2019,2019,10,11,41,4,6,October,Tuesday
285,10/12/2019,2019,10,12,41,4,7,October,Tuesday
286,10/13/2019,2019,10,13,42,4,1,October,Tuesday
287,10/14/2019,2019,10,14,42,4,2,October,Tuesday
288,10/15/2019,2019,10,15,42,4,3,October,Tuesday
289,10/16/2019,2019,10,16,42,4,4,October,Tuesday
290,10/17/2019,2019,10,17,42,4,5,October,Tuesday
291,10/18/2019,2019,10,18,42,4,6,October,Tuesday
292,10/19/2019,2019,10,19,42,4,7,October,Tuesday
293,10/20/2019,2019,10,20,43,4,1,October,Tuesday
294,10/21/2019,2019,10,21,43,4,2,October,Tuesday
295,10/22/2019,2019,10,22,43,4,3,October,Tuesday
296,10/23/2019,2019,10,23,43,4,4,October,Tuesday
297,10/24/2019,2019,10,24,43,4,5,October,Tuesday
298,10/25/2019,2019,10,25,43,4,6,October,Tuesday
299,10/26/2019,2019,10,26,43,4,7,October,Tuesday
300,10/27/2019,2019,10,27,44,4,1,October,Tuesday
301,10/28/2019,2019,10,28,44,4,2,October,Tuesday
302,10/29/2019,2019,10,29,44,4,3,October,Tuesday
303,10/30/2019,2019,10,30,44,4,4,October,Tuesday
304,10/31/2019,2019,10,31,44,4,5,October,Tuesday
305,11/1/2019,2019,11,1,44,4,6,November,Tuesday
306,11/2/2019,2019,11,2,44,4,7,November,Tuesday
307,11/3/2019,2019,11,3,45,4,1,November,Tuesday
308,11/4/2019,2019,11,4,45,4,2,November,Tuesday
309,11/5/2019,2019,11,5,45,4,3,November,Tuesday
310,11/6/2019,2019,11,6,45,4,4,November,Tuesday
311,11/7/2019,2019,11,7,45,4,5,November,Tuesday
312,11/8/2019,2019,11,8,45,4,6,November,Tuesday
313,11/9/2019,2019,11,9,45,4,7,November,Tuesday
314,11/10/2019,2019,11,10,46,4,1,November,Tuesday
315,11/11/2019,2019,11,11,46,4,2,November,Tuesday
316,11/12/2019,2019,11,12,46,4,3,November,Tuesday
317,11/13/2019,2019,11,13,46,4,4,November,Tuesday
318,11/14/2019,2019,11,14,46,4,5,November,Tuesday
319,11/15/2019,2019,11,15,46,4,6,November,Tuesday
320,11/16/2019,2019,11,16,46,4,7,November,Tuesday
321,11/17/2019,2019,11,17,47,4,1,November,Tuesday
322,11/18/2019,2019,11,18,47,4,2,November,Tuesday
323,11/19/2019,2019,11,19,47,4,3,November,Tuesday
324,11/20/2019,2019,11,20,47,4,4,November,Tuesday
325,11/21/2019,2019,11,21,47,4,5,November,Tuesday
326,11/22/2019,2019,11,22,47,4,6,November,Tuesday
327,11/23/2019,2019,11,23,47,4,7,November,Tuesday
328,11/24/2019,2019,11,24,48,4,1,November,Tuesday
329,11/25/2019,2019,11,25,48,4,2,November,Tuesday
330,11/26/2019,2019,11,26,48,4,3,November,Tuesday
331,11/27/2019,2019,11,27,48,4,4,November,Tuesday
332,11/28/2019,2019,11,28,48,4,5,November,Tuesday
333,11/29/2019,2019,11,29,48,4,6,November,Tuesday
334,11/30/2019,2019,11,30,48,4,7,November,Tuesday
335,12/1/2019,2019,12,1,49,4,1,December,Tuesday
336,12/2/2019,2019,12,2,49,4,2,December,Tuesday
337,12/3/2019,2019,12,3,49,4,3,December,Tuesday
338,12/4/2019,2019,12,4,49,4,4,December,Tuesday
339,12/5/2019,2019,12,5,49,4,5,December,Tuesday
340,12/6/2019,2019,12,6,49,4,6,December,Tuesday
341,12/7/2019,2019,12,7,49,4,7,December,Tuesday
342,12/8/2019,2019,12,8,50,4,1,December,Tuesday
343,12/9/2019,2019,12,9,50,4,2,December,Tuesday
344,12/10/2019,2019,12,10,50,4,3,December,Tuesday
345,12/11/2019,2019,12,11,50,4,4,December,Tuesday
346,12/12/2019,2019,12,12,50,4,5,December,Tuesday
347,12/13/2019,2019,12,13,50,4,6,December,Tuesday
348,12/14/2019,2019,12,14,50,4,7,December,Tuesday
349,12/15/2019,2019,12,15,51,4,1,December,Tuesday
350,12/16/2019,2019,12,16,51,4,2,December,Tuesday
351,12/17/2019,2019,12,17,51,4,3,December,Tuesday
352,12/18/2019,2019,12,18,51,4,4,December,Tuesday
353,12/19/2019,2019,12,19,51,4,5,December,Tuesday
354,12/20/2019,2019,12,20,51,4,6,December,Tuesday
355,12/21/2019,2019,12,21,51,4,7,December,Tuesday
356,12/22/2019,2019,12,22,52,4,1,December,Tuesday
357,12/23/2019,2019,12,23,52,4,2,December,Tuesday
358,12/24/2019,2019,12,24,52,4,3,December,Tuesday
359,12/25/2019,2019,12,25,52,4,4,December,Tuesday
360,12/26/2019,2019,12,26,52,4,5,December,Tuesday
361,12/27/2019,2019,12,27,52,4,6,December,Tuesday
362,12/28/2019,2019,12,28,52,4,7,December,Tuesday
363,12/29/2019,2019,12,29,53,4,1,December,Tuesday
364,12/30/2019,2019,12,30,53,4,2,December,Tuesday
365,12/31/2019,2019,12,31,53,4,3,December,Tuesday
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
